created_at,favorite_count,hashtags,id,in_reply_to_status_id,in_reply_to_user_id_str,reply_count,retweet_count,source,user_id_str,user_followers_count,user_friends_count,user_created_at,extracted_source
Mon Apr 20 20:38:04 +0000 2020,280,[],1252335747719446533,,,3551,6098,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",2255634145,1371,658,Fri Dec 20 23:05:04 +0000 2013,Twitter for iPhone
Mon Apr 20 20:38:10 +0000 2020,5178,[],1252335772943998976,,,1665,6577,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",2971467658,1081,590,Sat Jan 10 14:14:29 +0000 2015,Twitter for iPhone
Mon Apr 20 20:38:14 +0000 2020,2958,[],1252335791528914947,,,2637,3941,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",1541900509,226,202,Sun Jun 23 21:23:43 +0000 2013,Twitter for iPhone
Mon Apr 20 20:38:14 +0000 2020,1193,[],1252335792187478016,,,8797,8326,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",857613387735457792,942,455,Thu Apr 27 15:12:20 +0000 2017,Twitter for iPhone
Mon Apr 20 20:38:15 +0000 2020,5321,[],1252335795106656256,,,3291,4358,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",934777795766620160,649,607,Sun Nov 26 13:36:08 +0000 2017,Twitter for Android
Mon Apr 20 20:38:16 +0000 2020,7084,[],1252335801033244672,,,6482,709,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",114224653,674,633,Sun Feb 14 16:12:01 +0000 2010,Twitter for iPhone
Mon Apr 20 20:38:18 +0000 2020,8917,[],1252335807345520640,,,2668,833,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",153822976,473,383,Wed Jun 09 16:16:47 +0000 2010,Twitter for iPhone
Mon Apr 20 20:38:20 +0000 2020,5211,[],1252335815679770624,,,8155,3229,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",1055913638689677312,16,110,Fri Oct 26 20:06:44 +0000 2018,Twitter for Android
Mon Apr 20 20:38:24 +0000 2020,125,[],1252335834772041734,,,3202,3328,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",116108323,229,763,Sun Feb 21 05:41:51 +0000 2010,Twitter Web App
Mon Apr 20 20:38:28 +0000 2020,2129,[],1252335848022048770,,,3642,5065,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>",3232011392,227,1528,Sun May 31 22:35:36 +0000 2015,Twitter for iPad
Mon Apr 20 20:38:28 +0000 2020,7907,[],1252335850781843463,,,8205,1715,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",817994863,875,1741,Tue Sep 11 19:03:31 +0000 2012,Twitter for iPhone
Mon Apr 20 20:38:29 +0000 2020,2257,[],1252335853839560704,,,437,1256,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",990038812335247361,7815,7806,Sat Apr 28 01:23:41 +0000 2018,Twitter for Android
Mon Apr 20 20:38:33 +0000 2020,1807,[],1252335872705347584,,,139,2723,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",69453823,671,1338,Fri Aug 28 00:30:32 +0000 2009,Twitter for Android
Mon Apr 20 20:38:35 +0000 2020,5016,"[Corona, CrudeOil, coronavirus]",1252335878690594816,,,4168,7942,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",845070566,4855,2991,Tue Sep 25 07:39:49 +0000 2012,Twitter for Android
Mon Apr 20 20:38:35 +0000 2020,928,[DarwinAwards],1252335878363480069,,,3450,8725,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",825341621956964353,61,489,Sat Jan 28 13:55:51 +0000 2017,Twitter for Android
Mon Apr 20 20:38:36 +0000 2020,6596,[OilPrice],1252335881836470281,,,5409,9634,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",1145419573530943490,2802,4971,Sun Jun 30 19:51:21 +0000 2019,Twitter for Android
Mon Apr 20 20:38:37 +0000 2020,4711,[],1252335889360945152,1252244163095080961,1227948727957999616,3850,9096,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",3300579264,1731,2040,Wed Jul 29 15:04:16 +0000 2015,Twitter for iPhone
Mon Apr 20 20:38:39 +0000 2020,395,[],1252335894868230144,,,4516,1807,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",369433168,1580,2733,Wed Sep 07 10:39:52 +0000 2011,Twitter Web App
Mon Apr 20 20:38:42 +0000 2020,2404,"[winndixie, supermarket, groceries, coronavirus, covid, COVID19, corona, essential, Repost]",1252335909724467200,,,3105,5573,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>",950458925266108418,235,240,Mon Jan 08 20:07:21 +0000 2018,Instagram
Mon Apr 20 20:38:43 +0000 2020,9717,[],1252335914417864709,,,6071,7284,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",360229492,198,109,Mon Aug 22 22:08:02 +0000 2011,Twitter for iPhone
Mon Apr 20 20:38:47 +0000 2020,4521,"[pandemics, coronavirus, meat, vegan, COVIDー19, COVID19]",1252335930574168065,,,3222,287,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",1132689553465270273,351,600,Sun May 26 16:46:48 +0000 2019,Twitter for Android
Mon Apr 20 20:38:48 +0000 2020,1559,[],1252335933518745600,,,7834,3640,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",571201843,2048,4948,Fri May 04 22:16:18 +0000 2012,Twitter Web App
Mon Apr 20 20:38:51 +0000 2020,6587,[],1252335947464822785,1252274950867730437,14157134,3983,8103,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",582136850,242,702,Wed May 16 20:27:20 +0000 2012,Twitter for iPhone
Mon Apr 20 20:38:55 +0000 2020,2131,[],1252335961582649344,,,4217,8846,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",787728243960844288,5415,5236,Sun Oct 16 18:53:43 +0000 2016,Twitter for iPhone
Mon Apr 20 20:38:55 +0000 2020,9982,[],1252335964330041344,,,8457,8498,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",181335905,148,121,Sat Aug 21 23:08:30 +0000 2010,Twitter for iPhone
Mon Apr 20 20:38:57 +0000 2020,7577,[],1252335969887453184,,,4665,6673,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",606615171,1007,1193,Tue Jun 12 18:33:53 +0000 2012,Twitter for iPhone
Mon Apr 20 20:38:58 +0000 2020,4726,"[coronachan, COVID19, Coronavius]",1252335973633085440,,,4058,2222,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",3345463695,686,4999,Thu Jun 25 14:16:17 +0000 2015,Twitter for iPhone
Mon Apr 20 20:38:58 +0000 2020,9785,[],1252335976015421441,,,636,1096,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",2942749271,803,697,Fri Dec 26 21:35:13 +0000 2014,Twitter for iPhone
Mon Apr 20 20:39:01 +0000 2020,9267,[],1252335987486855168,,,8932,2060,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",2950703455,4020,5006,Mon Dec 29 17:34:00 +0000 2014,Twitter for Android
Mon Apr 20 20:39:01 +0000 2020,8593,[CitizenHeroes],1252335989474779138,,,174,6542,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",1248582376982073348,10,27,Fri Apr 10 12:03:48 +0000 2020,Twitter for Android
Mon Apr 20 20:39:02 +0000 2020,2439,[],1252335991974621184,1252335055675879424,3238023608,2542,3565,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",1401481441,267,862,Sat May 04 05:29:42 +0000 2013,Twitter for Android
Mon Apr 20 20:39:03 +0000 2020,4061,[],1252335996152303617,,,9215,2906,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",1214723819136569344,97,604,Wed Jan 08 01:41:57 +0000 2020,Twitter for iPhone
Mon Apr 20 20:39:06 +0000 2020,2180,[covid48],1252336009770987522,,,1417,8406,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",1017453238315077633,43,102,Thu Jul 12 16:58:50 +0000 2018,Twitter for Android
Mon Apr 20 20:39:07 +0000 2020,9209,[],1252336013034151938,,,580,2272,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",2428042784,708,724,Sat Apr 05 00:39:10 +0000 2014,Twitter for iPhone
Mon Apr 20 20:39:09 +0000 2020,1693,[CitizenHeroes],1252336019938119685,,,5880,816,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",3238209487,24,94,Sat Jun 06 19:26:14 +0000 2015,Twitter for Android
Mon Apr 20 20:39:16 +0000 2020,3461,[],1252336048945926149,,,3780,1931,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",145276452,59,826,Tue May 18 15:16:06 +0000 2010,Twitter for iPhone
Mon Apr 20 20:39:16 +0000 2020,1528,[],1252336049369554944,,,4685,3540,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",742126379748188160,40,322,Sun Jun 12 22:48:11 +0000 2016,Twitter for iPhone
Mon Apr 20 20:39:18 +0000 2020,1125,[],1252336057930199040,,,8366,5997,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",1182478892541579264,957,1446,Fri Oct 11 02:12:54 +0000 2019,Twitter for iPhone
Mon Apr 20 20:39:19 +0000 2020,2823,[],1252336065148411904,,15764644,8932,352,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",948755846397243394,3429,4997,Thu Jan 04 03:19:55 +0000 2018,Twitter for iPhone
Mon Apr 20 20:39:21 +0000 2020,4657,[],1252336073583230976,,,3524,7525,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",450076611,2355,686,Thu Dec 29 21:05:24 +0000 2011,Twitter for iPhone
Mon Apr 20 20:39:23 +0000 2020,4761,[TheHolocaust],1252336082416517122,,,2681,7234,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",872337918500777984,758,616,Wed Jun 07 06:22:21 +0000 2017,Twitter for Android
Mon Apr 20 20:39:24 +0000 2020,3202,[],1252336084400459777,,,8532,2532,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",2759631447,1872,1742,Tue Sep 02 19:09:35 +0000 2014,Twitter for iPhone
Mon Apr 20 20:39:25 +0000 2020,2011,"[CandleOfHope, Hope]",1252336086778556417,,,9310,3119,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",3319908469,395,118,Wed Aug 19 09:51:58 +0000 2015,Twitter for iPhone
Mon Apr 20 20:39:29 +0000 2020,6936,[],1252336106798026753,,,5364,5956,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Mobile Web (M2)</a>",857921354,28,22,Tue Oct 02 11:46:52 +0000 2012,Mobile Web (M2)
Mon Apr 20 20:39:30 +0000 2020,8149,[],1252336108886777858,,,6987,6191,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",2745000907,3174,2635,Tue Aug 19 14:01:27 +0000 2014,Twitter for Android
Mon Apr 20 20:39:34 +0000 2020,8030,[],1252336124472655873,,,7257,9412,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",134019092,6714,2888,Sat Apr 17 07:03:54 +0000 2010,Twitter for iPhone
Mon Apr 20 20:39:34 +0000 2020,14,[],1252336127991832579,,,1443,7337,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",70609180,721,1068,Tue Sep 01 05:42:43 +0000 2009,Twitter Web App
Mon Apr 20 20:39:36 +0000 2020,1824,[],1252336133423239169,,,285,5275,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",987023440476426240,166,183,Thu Apr 19 17:41:40 +0000 2018,Twitter for iPhone
Mon Apr 20 20:39:38 +0000 2020,805,[],1252336144186032130,,,8737,734,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",620276261,737,874,Wed Jun 27 19:33:49 +0000 2012,Twitter for iPhone
Mon Apr 20 20:39:38 +0000 2020,3156,[],1252336145188261891,,,6937,9334,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>",1239634027113414657,1,8,Mon Mar 16 19:26:41 +0000 2020,Twitter Web App
Mon Apr 20 20:39:39 +0000 2020,9663,[],1252336147604180993,,,3578,8411,"<a href=\"https://cinchtweet.com\" rel=\"nofollow\">CinchTweet Even</a>",1192116979374731266,166,427,Wed Nov 06 16:30:42 +0000 2019,CinchTweet Even
Mon Apr 20 20:39:45 +0000 2020,6324,"[coronavirus, news, Nigeria]",1252336171222327302,,,2878,4813,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",729217349174308864,552,1171,Sun May 08 07:52:19 +0000 2016,Twitter for Android
Mon Apr 20 20:39:49 +0000 2020,5747,[OilPrice],1252336190210084865,,,1665,9805,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",2361610748,148,160,Tue Feb 25 20:27:44 +0000 2014,Twitter for iPhone
Mon Apr 20 20:39:49 +0000 2020,3182,[],1252336190742622209,,,1082,6626,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",2218387920,167,217,Wed Nov 27 20:27:52 +0000 2013,Twitter for iPhone
Mon Apr 20 20:39:52 +0000 2020,6305,[],1252336200570023937,1252329126423339008,1144815438423121921,1192,6507,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",53364654,1018,768,Fri Jul 03 11:50:37 +0000 2009,Twitter for Android
Mon Apr 20 20:39:52 +0000 2020,3947,[],1252336202281177088,,,8500,9971,"<a href=\"http://www.echofon.com/\" rel=\"nofollow\">Echofon</a>",389586004,1128,171,Wed Oct 12 17:31:04 +0000 2011,Echofon
Mon Apr 20 20:39:52 +0000 2020,3466,[],1252336203170566145,,,1476,1322,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",894763399,704,728,Sun Oct 21 06:28:09 +0000 2012,Twitter for iPhone
Mon Apr 20 20:39:53 +0000 2020,9973,[],1252336205091373057,1252182543853445120,60937837,4723,147,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",947488105392566272,48,38,Sun Dec 31 15:22:22 +0000 2017,Twitter for Android
Mon Apr 20 20:39:55 +0000 2020,5411,[],1252336216306925570,,,3986,6248,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",325928879,664,583,Wed Jun 29 03:04:34 +0000 2011,Twitter for iPhone
Mon Apr 20 20:39:55 +0000 2020,7544,[],1252336216546119681,,,1104,6643,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",1216452013552230400,7,33,Sun Jan 12 20:09:13 +0000 2020,Twitter for Android
Mon Apr 20 20:39:56 +0000 2020,2621,[OilPrice],1252336219586990080,,,3899,5159,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",971498562,3458,5001,Mon Nov 26 07:31:38 +0000 2012,Twitter for Android
Mon Apr 20 20:39:56 +0000 2020,2033,[],1252336220832542722,,,2920,3234,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>",435920553,538,656,Tue Dec 13 15:53:29 +0000 2011,Twitter for Android
Mon Apr 20 20:39:57 +0000 2020,278,[],1252336224901062656,,,8671,7773,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>",955578198,108,190,Sun Nov 18 14:27:32 +0000 2012,Twitter for iPhone
